<f9r>          {$I=H $Q=B $P=A $L=A $H=1}
<f16r.P2.8;H>      shotchy.ydain.yky.shody.otol.daiin-{plant}
<f16r.P2.8;C>      shotchy.ydain.yky.shody.otol.daiin-{plant}
<f16r.P2.8;F>      shotchy.ydain.yky.shody.otol.daiin-{plant}
#
<f16r.P2.9;H>      saiin.ytaiin=
<f16r.P2.9;C>      saiin.ytaiin=
<f16r.P2.9;F>      saiin.ytaiin=
#
<f16r.P2.10;H>     toror.daly!dal.opchy.fchol.ypchocf{&F}y.okal-{plant}
<f16r.P2.10;C>     toror.daly.dal.opchy.fchol.ypcho*!!!!!!.okal-{plant}
<f16r.P2.10;F>     toror.daly!dal.opchy.fchol.ypchocfh!!!y.okal-{plant}
#
<f16r.P2.11;H>     sokchy.qokol.choty!okchy.cthy.chy.kchy-{plant}
<f16r.P2.11;C>     sokchy.qokol.choty.okchy.cthy.chy.kchy-{plant}
<f16r.P2.11;F>     sokchy.qokol.choty.okchy.cthy.chy.kchy-{plant}
#
<f16r.P2.12;H>     dy!cho!kchy.shcthy.shtshy.sho.tchokyd-{plant}
<f16r.P2.12;C>     dy.cho!kchy.shcthy.shtshy.sho.tchokyd-{plant}
<f16r.P2.12;F>     dy!cho.kchy.shcthy.shtshy.sho.tchokyd-{plant}
#
<f16r.P2.13;H>     qokchor.dl.dy.shey=
<f16r.P2.13;C>     qok*!or.dl.dy.shey=
<f16r.P2.13;F>     qokchor.dl.dy.shey=
#
<f16v>         {$I=H $Q=B $P=N $L=A $H=1}
# Last edited on 1998-10-09 02:01:56 by stolfi
#
# Identification:
#
#   Title: ???
#   Page: f16v = BN (Rene) = p030 (Stolfi)
#   Folio: f16
#   Panels: f16v
#   Bifolio: bB1 = f9+f16
#   Quire: B (Rene) = II (Beinecke)
#
#   Quire B, last page
#
# Attributes:
#
#   Language: A (Currier)
#   Hand: 1 (Currier)
#   Subsets: H (Rene), hea (Stolfi)
#   Subject: herbal
#   Colors: red,blue (Reeds)
#   Plant: 29 (Petersen)
#
# Description:
#
#   One plant, occupying the right half of the page, spamming from 
#   top to bottom edges.
#
#   Two paragraphs (with 6.0 and 6.8 lines) at the top,
#   left-justified and following the plant's outline on the 
#   right.
#
#   There is a mark at the SE corner, not fully visible in the image.
#
# Comments:
#
#   The mark at the SE corner is almost surely the quire number, "2nd"
#   in abbreviated Latin.
#
## <f16v.P> {}
# text
# Last edited on 1998-12-06 20:30:15 by stolfi
#
<f16v.P.1;H>       pchraiin.otchor.chpchol.chpchey.s.pchoct!y-{plant}
<f16v.P.1;C>       pchroiin.otchor.chpchol.chpchey.s.pcho*!!y-{plant}
<f16v.P.1;F>       pchraiin.otchor.chpchol.chpchey.s!pchocthy-{plant}
#
<f16v.P.2;H>       ytchor.y.ky.chokchy.qokcho!cthor.shory-{plant}
<f16v.P.2;C>       ytchor.y.ky.chokchy.qokcho!cthor.shory-{plant}
<f16v.P.2;F>       ytchor.y!ky.chokchy.qokcho.cthor.shory-{plant}
#
<f16v.P.3;H>       ykchy.dy.choy.qoty.chy.kchy.koshet-{plant}
<f16v.P.3;C>       ykchy.dy.choy.qoty.chy!kchy.koshet-{plant}
<f16v.P.3;F>       ykchy.dy.choy.qoty.chy.kchy.koshet-{plant}
#
<f16v.P.4;H>       dchol.chcthody.cphod.chotol.dal-{plant}
<f16v.P.4;C>       dchol.chcthody.cphod.chotol.dal-{plant}
<f16v.P.4;F>       dchol.chcthody.cphod.chotol.dal-{plant}
#
<f16v.P.5;H>       ytchy.chyty.chor.chol.ytchy.dan-{plant}
<f16v.P.5;C>       ytchy.chyty.chor.chol.ykchy.dan-{plant}
<f16v.P.5;F>       ytchy.chyty.chor.chol.ytchy.dan-{plant}
#
<f16v.P.6;H>       sor.chkar.oty.chkar.chol.dairin={plant}
<f16v.P.6;C>       sor.chkar.oty.chkar.chol.dairin={plant}
<f16v.P.6;F>       sor.chkar.oty.chkar.chol.dairin={plant}
#
<f16v.P.7;H>       pchocthy.chypchy.qotchy.chcfhhy.sy-{plant}
<f16v.P.7;C>       pchocth!.chypchy.qotchy.ch*y!!!.sy-{plant}
<f16v.P.7;F>       pchocthy.chypchy.qotchy.chcfhey.sy-{plant}
#
<f16v.P.8;H>       daiin.chol.y.daiin.chcthy.qot!char.chor.sholo-{plant}
<f16v.P.8;C>       daiin.chol.y.daiin.chcthy.qot.char.chor.sholo-{plant}
<f16v.P.8;F>       daiin.chol.y!daiin.chcthy.qot!char.chor.sholo-{plant}
#
<f16v.P.9;H>       dshy.okaiin.okaiin.chol.chor.cthor.ty.chody-{plant}
<f16v.P.9;C>       dshy.okaiin.okaiin.chol.chor.cthor.ty.chody-{plant}
<f16v.P.9;F>       dshy.okaiin.okaiin.chol.chor.cthor.ty.chody-{plant}
#
<f16v.P.10;H>      qokchy.chy!dy.ykchy.chckhy.otain.cthor.cthy-{plant}
<f16v.P.10;C>      qokchy.chy.dy.ykchy.chckhy.otain.cthor.*!!y-{plant}
<f16v.P.10;F>      qokchy.chy!dy.ykchy.chckhy.otain.cthor.cthy-{plant}
#
<f16v.P.11;H>      okytaiin.chkchy.saiin-{plant}
<f16v.P.11;C>      okytaiin.chkchy.saiin-{plant}
<f16v.P.11;F>      okytaiin.chkchy.saiin-{plant}
#
<f16v.P.12;H>      daiin.yky.otor.chody-{plant}
<f16v.P.12;C>      daiin.yky.otor.chody-{plant}
<f16v.P.12;F>      daiin.yky.otor.chody-{plant}
#
<f16v.P.13;H>      sokar.oaorar=
<f16v.P.13;C>      sokar.oaoror=
<f16v.P.13;F>      sokar.oaorar=
#

