<f69r>           {$I=C $Q=J $P=A}
# Transcription starting at 10 o'clock, going clockwise}
#
<f70v2.R3.1;H>     
okcheo.dar.otey.ykeey.t{fold}chy.otsheo.oteotey.shey{crease}.sheckh.opcheol.dair
.dateey.sal.ody.choteey.choeteedy.oteoteotsho.yteos.alain.sheodaly.ckho.aiin.cho
lkal.chotear.oteody.cholaiin.oteeeo.al.ol.sheeor.okey{fold}.chol.dy.otees.cho.r.
ol.ar.otoaiin.oteeody.sos.todaiin.chokain.otalal.otcham.
<f70v2.R3.1;C>     
okcheo.dar.otey.ykeey.t{fold}chy.otsheo.oteotey.shey{crease}.shecth.opcheol.da!r
.dateey.sal.ody.choteey.choeteedy.oteoteotsho.yteor.alain.sheodaly.ek!o.aiin.cho
lkal.chotear.oteady.cholaiin.oteeeo!al.ol.sheeor.okay{fold}.chol.dy.okeer.cho!r.
ol!a*.ot!aiin.oteeody.sos.todaiin.chokain.otalal.okcham.
<f70v2.R3.1;U>     
okcheo,dar.otey.ykeey.t{fold}chy.otsheo.oteotey.shey{crease}.sheckh.opcheol,dair
.doteey.sal.ody.choteey.choeteedy.oteoteotsho.y**or.alain.sheodaly.ckho,aiin.cho
lkal.chokear.oteady.cholaiin.oteeeo,al.ol.sheeor.okey{fold}.chol.dy.okees.cho.s.
ol,ar.otoaiin.oteeody.sos.todaiin.chokain.otalal.otcham.
#
## <f70v2.S2> {}
# panel f70v2, outer ring of labels between stars
# Last edited on 1998-12-11 13:00:07 by stolfi
#
# There really are 19 of them
#
# "U" transcription by J. Stolfi from scanned image
# "V" transcription by John Grove
# "X" transcription by Denis V Mardle [28 Apr 97]
#
# Transcribed clockwise from 11:30
#
# 11:30
<f70v2.S2.1;H>     oty=
<f70v2.S2.1;C>     oty=
<f70v2.S2.1;K>     oty={was <f70v2.14A;K>}
<f70v2.S2.1;X>     oty=
<f70v2.S2.1;V>     oty={Grove's #1}
<f70v2.S2.1;U>     oty=
# 
# 11:45 
<f70v2.S2.2;H>     oky.ody=
<f70v2.S2.2;C>     oty.*dy=
<f70v2.S2.2;K>     oky.ody={was <f70v2.15A;K>}
<f70v2.S2.2;X>     oky.ody=
<f70v2.S2.2;V>     oky.amy={Grove's #2}
<f70v2.S2.2;U>     oky.ody=
#
# 00:15
<f70v2.S2.3;H>     oty.or=
<f70v2.S2.3;C>     oty.ay=
<f70v2.S2.3;K>     oty.ar={was <f70v2.16A;K>}
<f70v2.S2.3;X>     oty.ar=
<f70v2.S2.3;V>     oty.ar={Grove's #3}
<f70v2.S2.3;U>     oty.ar=
#
# 00:30
<f70v2.S2.4;H>     okaly=
<f70v2.S2.4;C>     okaly=
<f70v2.S2.4;K>     okala={was <f70v2.17A;K>}
<f70v2.S2.4;X>     okaly=
<f70v2.S2.4;V>     okaly={Grove's #4}
<f70v2.S2.4;U>     okaly=
#
# 01:00
<f70v2.S2.5;H>     otody=
<f70v2.S2.5;C>     otody=
<f70v2.S2.5;K>     otody={was <f70v2.18A;K>}
<f70v2.S2.5;X>     otody=
<f70v2.S2.5;V>     otody={Grove's #5}
<f70v2.S2.5;U>     otody=
#
# 01:30
<f70v2.S2.6;H>     otald=
<f70v2.S2.6;X>     otald=
<f70v2.S2.6;C>     otyld=
<f70v2.S2.6;K>     otald={was <f70v2.19A;K>}
<f70v2.S2.6;V>     otald={Grove's #6}
<f70v2.S2.6;U>     otald=
#
# 02:00
<f70v2.S2.7;H>     otal.dar=
<f70v2.S2.7;C>     otal!dar=
<f70v2.S2.7;K>     otal!dar={was <f70v2.20A;K>}
<f70v2.S2.7;X>     otal!dar=
<f70v2.S2.7;V>     otal!dar={Grove's #7}
<f70v2.S2.7;U>     otald!ar=
#
# 02:45
<f70v2.S2.8;H>     okody=
<f70v2.S2.8;C>     okody=
<f70v2.S2.8;K>     okagy={was <f70v2.21A;K>}
<f70v2.S2.8;X>     okody=
<f70v2.S2.8;V>     okody={Grove's #8}
<f70v2.S2.8;U>     okody=
#
# 03:30
<f70v2.S2.9;H>     opys.am=
<f70v2.S2.9;C>     opys!aj=
<f70v2.S2.9;K>     otys!am={was <f70v2.22A;K>}
<f70v2.S2.9;X>     opys!am=
<f70v2.S2.9;V>     opys.am={Grove's #9}
<f70v2.S2.9;U>     opys,am=
#
# 04:15
<f70v2.S2.10;H>    chckhhy=
<f70v2.S2.10;C>    chekeey=
<f70v2.S2.10;K>    chckhey={was <f70v2.23A;K>}
<f70v2.S2.10;X>    chckhey=
<f70v2.S2.10;V>    chckhey={Grove's #10, male, beard}
<f70v2.S2.10;U>    chckhey=
#
# 04:45
<f70v2.S2.11;H>    otaly=
<f70v2.S2.11;C>    otaly=
<f70v2.S2.11;K>    otaly={was <f70v2.24A;K>}
<f70v2.S2.11;X>    otaly=
<f70v2.S2.11;V>    otaly={Grove's #11}
<f70v2.S2.11;U>    otaly=
#
# 05:30
<f70v2.S2.12;H>    otal.!rar=
<f70v2.S2.12;C>    otal.arar=
<f70v2.S2.12;K>    otal.arar={was <f70v2.25A;K>}
<f70v2.S2.12;X>    otal.arar=
<f70v2.S2.12;V>    otal.arar={Grove's #12}
<f70v2.S2.12;U>    otal,arar=
#
# 06:30
<f70v2.S2.13;H>    otal.dy=
<f70v2.S2.13;C>    otal!dy=
<f70v2.S2.13;K>    otal!dy={was <f70v2.26A;K>}
<f70v2.S2.13;X>    otal!dy=
<f70v2.S2.13;V>    otal!dy={Grove's #13}
<f70v2.S2.13;U>    otal,dy=
#
# 07:00
<f70v2.S2.14;H>    okeoly=
<f70v2.S2.14;C>    okeoly=
<f70v2.S2.14;K>    okeoly={was <f70v2.27A;K>}
<f70v2.S2.14;X>    okeoly=
<f70v2.S2.14;V>    okeoly={Grove's #14}
<f70v2.S2.14;U>    okeoly=
#
# 07:45
<f70v2.S2.15;H>    oky!dy=
<f70v2.S2.15;C>    oky!dy=
<f70v2.S2.15;K>    oky!dy={was <f70v2.28A;K>}
<f70v2.S2.15;X>    oky!dy=
<f70v2.S2.15;V>    oky!dy={Grove's #15}
<f70v2.S2.15;U>    oky,dy=
#
# 08:30
<f70v2.S2.16;H>    okees=
<f70v2.S2.16;C>    okeer=
<f70v2.S2.16;K>    okees={was <f70v2.29A;K>}
<f70v2.S2.16;X>    okees=
<f70v2.S2.16;V>    okeer={Grove's #16}
<f70v2.S2.16;U>    okees=
#
# 09:30
<f70v2.S2.17;H>    otalalg=
<f70v2.S2.17;C>    opaladj=
<f70v2.S2.17;K>    otalalg={was <f70v2.11A;K>}
<f70v2.S2.17;X>    otalaim=
<f70v2.S2.17;V>    otala.m={Grove's #17}
<f70v2.S2.17;U>    otalalg=
#
# 10:15
<f70v2.S2.18;H>    okasy=
<f70v2.S2.18;C>    okary=
<f70v2.S2.18;K>    ykary={was <f70v2.12A;K>}
<f70v2.S2.18;X>    ykary=
<f70v2.S2.18;V>    okary={Grove's #18}
<f70v2.S2.18;U>    ykary=
#
# 10:45
<f70v2.S2.19;H>    otar!!{fold}=
<f70v2.S2.19;C>    otar!!{fold}=
<f70v2.S2.19;K>    otar!!{fold}={was <f70v2.13A;K>}
<f70v2.S2.19;X>    otar!!{fold}=
<f70v2.S2.19;V>    otar.r{fold}={Grove's #19}
<f70v2.S2.19;U>    otar!!{fold}=
#
#
## <f70v2.R2> {}
# panel f70v2, middle ring of text
# Last edited on 1998-12-09 18:14:35 by stolfi
#
# "U" transcription by J. Stolfi from scanned image
#
# Transcription starting at 11:15, going clockwise
#
<f70v2.R2.1;H>     
chedaiin!.otchy.dair.shchey.daiin.chalaly.oteody.chotol.chedy.oteatey.otcheor.ar
.alody.daiir.oteedar.otchy.tchy.dal.al.cheoltey.oteedy.sheeteey.s-
{fold}h*s.keeol.ykeeos.shey.okear.ar.a!r.alos.daim!!!!!dy.otar.am.ar.al.otard{fo
ld}-
<f70v2.R2.1;C>     
chedai!no.oteey.da!r.sheeey.daiin.chelaly.oteody.chotol.chedy.oteatey.oteeeor!ar
.alody.daiir.oteedar.oteey.tchy.dal!al.cheoltey.oteedy.sheeteey.s-
{fold}o!!!teeol.ykeeos.shey.okeor.al!inr!alor.dain!lam!dy.otar.am.ar!al.ota*!{fo
ld}-
<f70v2.R2.1;U>     
chedaiin!.oteey.dair.shchey.daiin.chalaly.oteody.chotol,chedy.oteotey.oteeeor,ar
,alody,daiir.oteedar.otchy,teey.dal,al.cheoltey.oteedy.sheeteey.s-
{fold}o!!!teeol.ykeeos,shey.okair.ar,a!r,alor.daim,!am,dy.otar,am.ar,al.otai*{fo
ld}-
#
## <f70v2.S1> {}
# panel f70v2, inner ring of labels between stars
# Last edited on 1998-12-11 12:59:34 by stolfi
#
# "U" transcription by J. Stolfi from scanned image
# "V" transcription by John Grove
# "X" transcription by Denis V Mardle [28 Apr 97]
#
# Transcribed clockwise from 11:30
#
# 11:30
<f70v2.S1.1;H>     otar!al=
<f70v2.S1.1;C>     otal!al=
<f70v2.S1.1;K>     otar.al={was <f70v2.02A;K>}
<f70v2.S1.1;X>     otar!al=
<f70v2.S1.1;V>     otar!al={Grove's #1, facing right}
<f70v2.S1.1;U>     otar!al=
#
# 00:15
<f70v2.S1.2;H>     otal!ar=
<f70v2.S1.2;C>     otal!ar=
<f70v2.S1.2;K>     otal.ar={was <f70v2.03A;K>}
<f70v2.S1.2;X>     otal!ar=
<f70v2.S1.2;V>     otal!ar={Grove's #2}
<f70v2.S1.2;U>     otal!ar=
#
# 01:30
<f70v2.S1.3;H>     otal!am=
<f70v2.S1.3;C>     otal!aj=
<f70v2.S1.3;K>     otal.am={was <f70v2.04A;K>}
<f70v2.S1.3;X>     otal!am=
<f70v2.S1.3;V>     otal!am={Grove's #3}
<f70v2.S1.3;U>     otal!am=
#
# 03:00
<f70v2.S1.4;H>     dolara!m!!!!!!!!!!!!!!=
<f70v2.S1.4;C>     dolara!j!!!!!!!!!!!!!!=
<f70v2.S1.4;K>     dolara!m!!!!!!!!!!!!!!={was <f70v2.05A;K>}
<f70v2.S1.4;X>     dolara!m!!!!!!!!!!!!!!=
<f70v2.S1.4;V>     dolararm{'rm'combined}={Grove's #4}
<f70v2.S1.4;U>     dolararm{'rm'combined}=
#
# 04:15
<f70v2.S1.5;H>     okaram=
<f70v2.S1.5;C>     okaraj=
<f70v2.S1.5;K>     okaram={was <f70v2.06A;K>}
<f70v2.S1.5;X>     okaram=
<f70v2.S1.5;V>     okaram={Grove's #5}
<f70v2.S1.5;U>     okaram=
#
# 05:30
<f70v2.S1.6;H>     oteosal=
<f70v2.S1.6;C>     oteosal=
<f70v2.S1.6;K>     oteosal={was <f70v2.07A;K>}
<f70v2.S1.6;X>     oteosal=
<f70v2.S1.6;V>     oteosar={Grove's #6}
<f70v2.S1.6;U>     oteosal=
#
# 06:15
<f70v2.S1.7;H>     sal!ols=
<f70v2.S1.7;C>     sal!ols=
<f70v2.S1.7;K>     sal!ols={was <f70v2.08A;K>}
<f70v2.S1.7;X>     sal!ols=
<f70v2.S1.7;V>     syr!ols={Grove's #7}
<f70v2.S1.7;U>     sal,ols=
#
# 07:30
<f70v2.S1.8;H>     okal!dal=
<f70v2.S1.8;C>     okal!dal=
<f70v2.S1.8;K>     okal.dal={was <f70v2.09A;K>}
<f70v2.S1.8;X>     okal.dal=
<f70v2.S1.8;V>     okyl!dyl={Grove's #8}
<f70v2.S1.8;U>     okyl,dal=
#
# 09:00
<f70v2.S1.9;H>     ykolaiin=
<f70v2.S1.9;C>     ykolaiin=
<f70v2.S1.9;K>     ykolaiin={was <f70v2.10A;K>}
<f70v2.S1.9;X>     ykolaiin=
<f70v2.S1.9;V>     ykolaiin={Grove's #9, hat, dressed?}
<f70v2.S1.9;U>     ykolaiin=
#
# 10:15
<f70v2.S1.10;H>    s!ar.am=
<f70v2.S1.10;C>    otar.aj=
<f70v2.S1.10;K>    otar.am={was <f70v2.01A;K>}
<f70v2.S1.10;X>    otar.am=
<f70v2.S1.10;V>    sair.am={Grove's #10}
<f70v2.S1.10;U>    otar.am=
#
#
## <f70v2.R1> {}
# panel f70v2, inner ring of text
# Last edited on 1998-12-09 18:07:42 by stolfi
#
# "U" transcription by J. Stolfi from scanned image
#
# Transcription starting at 9 o'clock, going clockwise
#
<f70v2.R1.1;H>     
otal.dlay.oteoal.dal.aild!y.otaiir.ar.oteey.shal.o.qoteeal.ar.al.otaiin.al.teoda
iin.oteeo.cthey.otchos.oteos.aiin.d*iy.
<f70v2.R1.1;C>     
otal.dlay.oteoal.dal.a!l!dy.otaiin.ar.oteey.chal.o.qoteeal.ar.al.otaiin.al.teoda
iin.oteeo.cthey.oteeos.oteos.aiin.l**j.
<f70v2.R1.1;U>     
otol.daly.oteoal.dal,ail,dy.otaiin.ar.oteey.shal.o.qoteeal.ar,al.otaiin.al.teoda
iin.oteeo.cthey.oteeos.oteos.aiin.dshy.
#
## <f70v2.C> {}
# Central star
# Last edited on 1998-12-09 18:07:16 by stolfi
#
#
<f70v2.C.1;H>      otylal=
<f70v2.C.1;C>      ot!ral=
<f70v2.C.1;K>      ot!ral=
<f70v2.C.1;V>      otolal=
<f70v2.C.1;U>      otalal=
#
<f70v1>          {$I=Z $Q=J $P=F}
# Last edited on 1998-11-02 03:18:15 by stolfi
#
# Identification:
#
#   Title: "Aries dark"
#   Page: f70v1 = JF (Rene) = p134 (Stolfi)
#   Folio: f70
#   Panels: f70v1
#   Bifolio: bJ1 = f69+f70
#   Quire: J (Rene) = X (Beinecke)
#
#   This page is the innermost verso panel of a six-panel fold-out.
#
#   Plate 1 of Tiltman's article.
#
# Attributes:
#
#   Language: ? (Currier)
#   Hand: ? (Currier)
#   Subsets: Z (Rene), zod (Stolfi)
#   Subject: zodiac
#   Colors: green(touches),yellow(touches) (Reeds)
#
# Description:
#
#   A circular diagram defined by three narrow concentric bands, each
#   delimited by two faint, mechanically drawn circles.
#
#   The innermost band is quite narrow, and empty. The middle and
#   outer bands contain each a ring of text, reading clockwise. The
#   text in the middle band (unit "R1") has a slightly wider word gap
#   at 06:00, and is interrupted at 08:30 by a black irregular spot.
#   (The same spot appears on the facing page f71r, quod videt.) The
#   text in the outer band (unit "R2") has a noticeably wider word gap
#   at 03:45. Both rings are penetrated at 10:30 by "stars"---see
#   below).
#
#   Inside the innermost band is a four-legged, hoofed animal
#   resembling a beardless goat. The animal has short fur
#   (dark-colored), sharp horns that curve packwards, and a short and
#   chubby tail. It also seems to have a crest of short hairs running
#   along the spine, from head to tip of tail.
#
#   The animal is nibbling at a bush, standing on a scalloped (rocky?)
#   ground. Below the animal's belly is a non-Voynichese word.
#
#   In the broad space between the ouer and middle bands there are 10
#   human figures, or "nymphs"; and 5 more in the space between the
#   middle and inner bands---or 15 nymphs in total. Each nymph is
#   standing (radially, with the head outwards) in frontal view, or
#   slightly turned towards the corresponding "star" (see below). All
#   nymphs look female; most have prominent breasts, and the two
#   exceptions (in frontal view) are rather poorly drawn, so the lack
#   of breasts is not conclusive.
#
#   Some of the nymphs are dressed, but the nipples and body outline
#   often show threough the dress. Most nymphs, even naked ones, wear
#   some kind of headgear (hat, veil, diadem, etc.)
#
#   Every nymph is standing inside an upright cylindrical container or
#   "barrel". In proportion to the nymph, the barrel is about two feet
#   wide, and has a "lip" a couple of inches wide. It usually reaches
#   up to the nymph's pelvis---sometimes bit lower, sometimes up to
#   her chest. Most of the barrels are decorated with distinctive
#   patterns of bars, dots, hatchings, circles, scales, etc.; but two
#   barrels have only a ring of dots, near the top edge, and three are
#   undecorated. The base of the barrel is hidden by the text band.
#
#   Each nymph has a star or flower by her head; usually on the
#   clockwise side, with four exceptions (inner 00:00, 02:30, 05:00,
#   and outer 03:30). Some stars have wire-like tails or stems. The
#   star at 10:30 in the inner band has a thicker, distinctive tail,
#   like a banded snake. Moreover, the two stars at 10:30 (inner and
#   outer) intrude slightly into the surrounding text ring.
#
#   Some nymphs are holding their stars (by a ray or by the tail);
#   others are pointing at them; and some have both hands on the hips,
#   usually hidden by the barrel.
#
#   Between every two nymphs there is a one- or two-word label (units
#   "S1" and "S2"), reading clockwise. From the spacing, it would seem
#   that every label refers to the preceding nymph, going clockwise.
#
#   The following table summarizes the nymph and star attributes. The
#   "spos" column gives the position of the star relative to the
#   nymph: "cw" if clockwise, "ccw" if counterclockwise. The "deco"
#   column tells whether the barrel has "full" decoration, or just a
#   ring of "dots", or "no" decoration at all. The "dres" and "brst"
#   columns say whether the nymph is dressed and has visible female
#   breasts, respectively. The "hold" column says whether the nymph is
#   holding the star (by a ray, or by the tail if present).
#
#     band   label place deco dres brst spos tail hold notes
#     ------ ----- ----- ---- ---- ---- ---- ---- ---- ------------------
#     inner  S1.1  10:30 full no   ?    cw   yes  no?  striped star tail
#     inner  S1.2  00:00 full no   yes  ccw  yes  no   
#     inner  S1.3  02:30 dot  yes  ?    ccw  yes  no        
#     inner  S1.4  04:00 no   yes  no   ccw  yes  no        
#     inner  S1.5  08:00 dot  yes  yes  cw   yes  no   
#     
#     outer  S2.1  10:30 no   no   ?    cw   yes  yes  thicker star tail
#     outer  S2.2  00:00 no   no   yes  cw   no   yes  
#     outer  S2.3  01:30 full yes  no   cw   yes  no   
#     outer  S2.4  02:45 full yes  no   cw   no   yes       
#     outer  S2.5  03:45 full yes  ?    ccw  yes  no        
#     outer  S2.6  04:45 full yes  yes  cw   yes  no   
#     outer  S2.7  05:45 dot  yes  yes  cw   yes  no   
#     outer  S2.8  07:00 full no   yes  cw   yes  no   
#     outer  S2.9  08:00 full yes  yes  cw   no   yes  
#     outer  S2.10 09:00 full no   yes  cw   no   yes  
#    
#   There is a mark "10^{mg}" at the lower right corner of the page. 
#   It is certainly a gathering mark (quire number), "10th" in
#   abbreviated Latin.
#
# Comments:
#
#   STYLE AND LAYOUT
#
#   The ram/goat is drawn very skillfully and looks quite realistic,
#   except that the way its front legs bend looks wrong. (But I am 
#   a city boy, what do I know...)
#
#   The barrels are drawn rather poorly: better than those of f71r
#   (Aries light) but worse than those of f70v2 (Pisces). The width
#   and height are quite variable. The perspective is minimally
#   correct, but the top of the barrel is tilted at varying angles
#   relative to the observer, from near edge-on (outer 08:00) to
#   almost face-on (inner 02:30). In three cases (outer 02:45 and
#   03:45, inner 08:00) the top is rendered as an eye, not an ellipse.
#   
#   The pattern on the inner barrel at 00:00 is rather peculiar.
#   Unlike the other patterns it is neither symmetric nor repeating;
#   it looks rather like a cubist painting. It looks as if the barrel
#   is made of glass, so that the nymph's legs and hands are showing
#   through. (Perhaps the pattern was drawn to hide a mistake, or 
#   an artistic failure?)
#
#   THE CENTRAL EMBLEM
#
#   The central figure is widely believed to be a symbol of the sign
#   Aries. The word below the animal could be "ab**il" in the Latin
#   alphabet. It is traditionally read as some variant of the month
#   name "April". Aries goes from ??? to ???.
# 
#   THE TEXT RINGS
#
#   There is no obvious starting place for the text rings. The wider
#   breaks at 04:00 (outer) and 06:00 (inner) are not aligned, and do
#   not seem to be natural choices for starting the text. The binding
#   gutter at 03:00 is not it either, as the text was visibly squeezed
#   to fit in that part of the ring. 
#
#   The most likely starting places, IMHO, are the places at 10:45
#   where the stars intrude into the text bands. Note that the inner
#   star has the special striped "tail", and the outer star is being
#   held high up by the nymph. (However, the first star enters just
#   before a "daiin", and the second one under a word; so there is
#   reason to doubt.)
#
#   THE NYMPHS
#
#   Either the dresses are meant to be transparent, or they were added
#   later, in an attempt to mask the naked bodies.
#
#   THE LABELS
#
#   The outer label at 08:30 (<f70v1.S1.9;U>) reads "otshshdy" in standard EVA.
#   The two "sh" have quite different plumes---the first one is a closed
#   drop-like loop, the second is a open hook.
#
## <f70v1.R2> {}
# Outer ring of text
# Last edited on 1998-12-09 18:06:26 by stolfi
#
# "U" transcription by J. Stolfi from scanned image.
#
# transcribed clockwise starting from intruding star at 10:30
#
<f70v1.R2.1;H>     
sheal.dalalody.oteoshey.okoksheo.shokey.r!aiin.otor.ochy.s!ais.cheody.cheey.oteo
!eey.oamr!.chcthy.dlal.oteo!daiin.ykeody.oteody.sheo.daiin.oteedy.chekalchs.dar.
shoteeody.okeeo.dal.cheody.okchoteees.oteeody.cheokeo.otaiin.shes.toa!r.aly.daly
.sheal.daly.
<f70v1.R2.1;U>     
sheal.dalalody.oteeshey.okoksheo.shokey.r,aiin.otor.ochy.s,air.cheody.cheey.okeo
,chy.oa***.chcthy.dlal.oteo,daiin.ykeody.oteody.sheo.daiin.oteedy.chekalchr.dar.
shoteeody.okeeo!dal.cheody.okchoteees.ot**ody.cheokeo.otaiin.shes.toair.aly.daly
.!!!!!!!!!!!
#
## <f70v1.S2> {}
# Labels in outer band of nymphs
# Last edited on 1998-10-31 03:15:48 by stolfi
#
# Outer half-ring
# Transcribed clockwise from nymph at 10:30
#
# 10:30
<f70v1.S2.1;H>     otalchy.tar.am.dy=
<f70v1.S2.1;K>     otalchy.tar.am.gy={was <f70v1.06A;K>}
<f70v1.S2.1;V>     otalchy.tar.am!dy=
<f70v1.S2.1;U>     otalchy.tar.am,dy=
#                  
# 00:00
<f70v1.S2.2;H>     opchey.sal=
<f70v1.S2.2;K>     opchey.sal={was <f70v1.07A;K>}
<f70v1.S2.2;V>     opchey.sal=
<f70v1.S2.2;U>     opchey.sal=
#                  
# 01:30
<f70v1.S2.3;H>     otokaiman=
<f70v1.S2.3;K>     otakaiman={was <f70v1.08A;K>}
<f70v1.S2.3;V>     otakaiman=
<f70v1.S2.3;U>     otakaiman=
#                  
# 02:45
<f70v1.S2.4;H>     okalal=
<f70v1.S2.4;K>     okalal={was <f70v1.09A;K>}
<f70v1.S2.4;V>     okalal=
<f70v1.S2.4;U>     okalal=
#                  
# 03:45
<f70v1.S2.5;H>     otyly=
<f70v1.S2.5;K>     otaly={was <f70v1.10A;K>}
<f70v1.S2.5;V>     otaly=
<f70v1.S2.5;U>     otaly=
#                   
# 04:45
<f70v1.S2.6;H>     oalcheg=
<f70v1.S2.6;K>     oalcheg={was <f70v1.11A;K>}
<f70v1.S2.6;V>     oalcheg=
<f70v1.S2.6;U>     oalcheg=
#                   
# 05:45
<f70v1.S2.7;H>     otchodals=
<f70v1.S2.7;K>     otchodals={was <f70v1.12A;K>}
<f70v1.S2.7;V>     otchodals=
<f70v1.S2.7;U>     otchodals=
#                   
# 07:00
<f70v1.S2.8;H>     okolshy=
<f70v1.S2.8;K>     okolshy={was <f70v1.13A;K>}
<f70v1.S2.8;V>     okolcsy=
<f70v1.S2.8;U>     okolshy=
#                   
# 08:00
# The two "sh" in this label have very different plumes.
<f70v1.S2.9;H>     otshshdy=
<f70v1.S2.9;K>     otshshdy={was <f70v1.14A;K>}
<f70v1.S2.9;V>     otshshdy=
<f70v1.S2.9;U>     otshshdy=
#                  
# 09:00
<f70v1.S2.10;H>    otol.ypsharal=
<f70v1.S2.10;K>    otal.ypsharal={was <f70v1.15A;K>}
<f70v1.S2.10;V>    otal.ypcsaral=
<f70v1.S2.10;U>    otal.ypsharal=
#
## <f70v1.R1> {}
# Inner ring of text 
# Last edited on 1998-12-09 18:03:40 by stolfi
#
# "U" transcription by J. Stolfi from scanned image.
#
# transcribed clockwise starting from the "fat tail" star at 10:45
#
<f70v1.R1.2;H>     
dal.daiin.okey.otodal.cheokeeo.okeodal.shol.olaiin.s!aiin.sheo.qokeeol.oteey!key
.chekeal.oteo!s!aiin.chekey.okeolol.chees.oteey.opotey.dal.al.s.otecheo.
<f70v1.R1.2;U>     
dal.daiin.okey.otodal.cheokeeo.okeodal.shol.olaiin.s,aiin.sheo,qokeeol.okeey,key
.chekeal.oteo,s,aiin.chekey.okeolol,chees.o**ey.*potey.dal,al,s.otecheo.
#
## <f70v1.S1> {}
# Labels in inner band of nymphs
# Last edited on 1998-12-09 18:06:50 by stolfi
#
# Transcribed clockwise from 10:30 (the star with striped tail)
#
# 10:30
<f70v1.S1.1;H>     okoly=
<f70v1.S1.1;K>     okoly={was <f70v1.01A;K>}
<f70v1.S1.1;V>     okoey=
<f70v1.S1.1;U>     okoly=
#                  
# 00:00    
<f70v1.S1.2;H>     otolaiin=
<f70v1.S1.2;K>     otalaiin={was <f70v1.02A;K>}
<f70v1.S1.2;V>     otalaiin=
<f70v1.S1.2;U>     otalaiin=
#                  
# 02:30    
<f70v1.S1.3;H>     oteo.alols.asaly=
<f70v1.S1.3;K>     oteo.alols.araly={was <f70v1.03A;K>}
<f70v1.S1.3;V>     oteo.alols.araly=
<f70v1.S1.3;U>     oteo,alols.araly=
#                  
# 04:00    
<f70v1.S1.4;H>     oteoeey!!.otal.okeal.ar=
<f70v1.S1.4;K>     otooeey!!.otal.okeal!ar={was <f70v1.04A;K>}
<f70v1.S1.4;V>     oteoeeyd*.otal.okeal.ar=
<f70v1.S1.4;U>     oteoeey!!.otal.okeal,ar=
#                  
# 08:00    
<f70v1.S1.5;H>     oteas.araydy=
<f70v1.S1.5;K>     otear.araydy={was <f70v1.05A;K>}
<f70v1.S1.5;V>     otear.araydy=
<f70v1.S1.5;U>     otear.araydy=
#

